Lead ID,Name,Email,Source
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
1,John Doe,john@example.com,GOOGLE ADS
2,Jane Smith,jane@example.com,FACEBOOK
3,Robert Johnson,[email],LINKEDIN
4,Emily Davis,[email],INSTAGRAM
5,Michael Brown,[email],EMAIL CAMPAIGN
6,Sarah Wilson,[email],GOOGLE ADS
7,David Martinez,[email],TWITTER
8,Laura Garcia,[email],SEO CAMPAIGN
9,James Miller,[email],FACEBOOK
10,Sophia Lee,[email],LINKEDIN
